Entity,Code,Year,Deaths - Neoplasms - Sex: Both - Age: Under 5 (Rate),Deaths - Neoplasms - Sex: Both - Age: Age-standardized (Rate),Deaths - Neoplasms - Sex: Both - Age: All Ages (Rate),Deaths - Neoplasms - Sex: Both - Age: 70+ years (Rate),Deaths - Neoplasms - Sex: Both - Age: 5-14 years (Rate),Deaths - Neoplasms - Sex: Both - Age: 50-69 years (Rate),Deaths - Neoplasms - Sex: Both - Age: 15-49 years (Rate)
Afghanistan,AFG,2015,10.27,154.06,56.21,1040.16,8.62,374.14,39.22
African Region (WHO),,2015,11.77,110.91,47.91,853.58,3.8,252.69,19.72
Albania,ALB,2015,11.97,113.32,155.24,923.61,7.78,253.61,28.79
Algeria,DZA,2015,3.3,76.04,52.5,591.5,4.33,154.24,17.92
American Samoa,ASM,2015,3.74,154.39,113.41,1290.34,2.69,321.96,36.47
Andorra,AND,2015,4.11,162.69,261.28,1644.75,2.74,346.82,38.02
Angola,AGO,2015,9.12,112.75,40.83,804.53,4,261.83,20.72
Antigua and Barbuda,ATG,2015,7.59,146.98,142.07,1418.17,4.21,283.37,24.21
Argentina,ARG,2015,4.71,155.5,180.36,1328.37,4.72,389.99,30.11
Armenia,ARM,2015,8.35,148.46,188.87,1172.69,7.31,375.69,32
Australia,AUS,2015,3.06,127.36,208.26,1291.12,2.65,278.07,23.18
Austria,AUT,2015,2.38,128.8,254.01,1213.16,2.43,309.37,22.76
Azerbaijan,AZE,2015,7.23,136.62,109.77,946.83,9.18,318.5,34.62
Bahamas,BHS,2015,4.57,155.36,139.63,1250.06,4.32,336.66,43.32
Bahrain,BHR,2015,2.54,106.98,43.29,1006.11,3.46,137.26,15.84
Bangladesh,BGD,2015,6.51,78.64,56.93,527.59,6.74,199.83,19.96
Barbados,BRB,2015,4.78,162.62,243.57,1495.39,5.23,348.61,38.99
Belarus,BLR,2015,6.39,125.77,196.85,856.36,4.16,370.71,33.48
Belgium,BEL,2015,2.67,149.53,295.92,1500.81,2.46,361.36,24.6
Belize,BLZ,2015,4.59,108.49,66.8,887.59,3.38,242.94,24.07
Benin,BEN,2015,12.56,107.18,41.48,868.31,4.17,233.14,17.15
Bermuda,BMU,2015,5.65,139.01,250.63,1415.79,3.57,278.3,27.6
Bhutan,BTN,2015,8.21,84.87,55.53,672.94,3.41,194.2,16.37
Bolivia,BOL,2015,9.69,163.01,109.38,1430.41,6.91,344.91,26.7
Bosnia and Herzegovina,BIH,2015,4.01,164.56,267.11,1337.8,3.91,435.6,35.33
Botswana,BWA,2015,3.39,160.14,83.3,1183.49,3.08,390.33,30.88
Brazil,BRA,2015,7.5,118.5,115.61,952.3,5.78,280.57,27.78
Brunei,BRN,2015,7,210.06,108.27,1765.11,5.69,366.58,38.13
Bulgaria,BGR,2015,5.43,167.07,318.4,1085.88,4.64,532.74,53.84
Burkina Faso,BFA,2015,14.2,105.09,42.99,838.1,3.96,226.84,18.32
Burundi,BDI,2015,14.57,110.09,44.93,757.93,4.61,269.12,22.65
Cambodia,KHM,2015,10.84,121.95,79.48,894.75,6.13,294.28,26.71
Cameroon,CMR,2015,6.81,123.78,48.33,979.55,4.4,277.15,20.36
Canada,CAN,2015,3.38,133.31,236.43,1346.83,2.73,295.01,21.8
Cape Verde,CPV,2015,7.35,133.03,97.81,1289.69,3.98,249.98,27.74
Central African Republic,CAF,2015,11.26,120.49,51.07,732.57,4.03,328.68,26.77
Chad,TCD,2015,9.17,109.19,39.1,872.69,4.46,247.76,17.08
Chile,CHL,2015,4.28,136.17,162.69,1301.43,4.31,274.43,24.02
